VERTEX = 44
50.0		-100.0		50.0
40.0		-100.0		50.0
40.0		-100.0		40.0
50.0		-100.0		40.0

-40.0		-100.0		50.0
-50.0		-100.0		50.0
-50.0		-100.0		40.0
-40.0		-100.0		40.0

-40.0		-100.0		-40.0
-50.0		-100.0		-40.0
-50.0		-100.0		-50.0
-40.0		-100.0		-50.0

50.0		-100.0		-40.0
40.0		-100.0		-40.0
40.0		-100.0		-50.0
50.0		-100.0		-50.0

40.0		0.0		40.0
30.0		0.0		40.0
30.0		0.0		30.0
40.0		0.0		30.0
-30.0		0.0		40.0
-40.0		0.0		40.0
-40.0		0.0		30.0
-30.0		0.0		30.0
-30.0		0.0		-30.0
-40.0		0.0		-30.0
-40.0		0.0		-40.0
-30.0		0.0		-40.0
40.0		0.0		-30.0
30.0		0.0		-30.0
30.0		0.0		-40.0
40.0		0.0		-40.0
50.0		0.0		50.0
-50.0		0.0		50.0
-50.0		0.0		-50.0
50.0		0.0		-50.0

50.0		20.0		50.0
-40.0		20.0		50.0
-40.0		20.0		-50.0
50.0		20.0		-50.0

-50.0		100.0		50.0
-70.0		100.0		50.0
-70.0		100.0		-50.0
-50.0		100.0		-50.0



FACE = 68
0	1	2
2	3	0
4	5	6
6	7	4
8	9	10
10	11	8
12	13	14
14	15	12
16	17	18
18	19	16
20	21	22
22	23	20
24	25	26
26	27	24
28	29	30
30	31	28
0	1	17
17	16	0
1	2	18
18	17	1
2	3	19
19	18	2
3	0	16
16	19	3
4	5	21
21	20	4
5	6	22
22	21	5
6	7	23
23	22	6
7	4	20
20	23	7
8	9	25
25	24	8
9	10	26
26	25	9
10	11	27
27	26	10
11	8	24
24	27	11
12	13	29
29	28	12
13	14	30
30	29	13
14	15	31
31	30	14
15	12	28
28	31	15

32	33	34
34	35	32
36	37	38
38	39	36
32	33	37
37	36	32
34	35	39
39	38	34
35	32	36
36	39	35

38	37	40
40	43	38
37	33	41
41	40	37
33	34	42
42	41	33
34	38	43
43	42	34
40	41	42
42	43	40
